sex,age,pyld_rate,mx,qx,lx,dx,Lx,ex,Lwx,ewx,label
female,52,0.16870483764211527,0.002573333602,0.002570025417382382,1505839.327015848,3870.04534492471,1503904.3043433856,33.61242299142913,1250188.3728498565,26.03632077601442,Reference (no trend)
female,53,0.1703001668646525,0.00277225324866,0.0027684141031366627,1501969.281670923,4158.072941855826,1499890.245199995,32.69774203225172,1244458.6861637714,25.27104105634336,Reference (no trend)
female,54,0.17184149736924725,0.00299738883172476,0.00299290114671924,1497811.2087290674,4482.800884174157,1495569.8082869803,31.787126167684086,1238568.8530107075,24.510344482906937,Reference (no trend)
female,55,0.17337623965254997,0.00324801210213343,0.0032427430170534066,1493328.4078448932,4842.480266706509,1490907.16771154,30.881046537852477,1232419.2893026795,23.754520209316507,Reference (no trend)
female,56,0.17495356041071763,0.00352247208115183,0.003516275454320872,1488485.9275781866,5233.926531245213,1485868.964312564,29.97988497200604,1225910.8987022955,23.00383222951007,Reference (no trend)
female,57,0.1766244343948312,0.00381789380231962,0.003810614912066468,1483252.0010469414,5652.102193541903,1480425.9499501705,29.083910149106174,1218946.553876791,22.25850336422242,Reference (no trend)
female,58,0.1783453266715342,0.00413172281075791,0.004123198987464716,1477599.8988533996,6092.438406830303,1474553.6796499845,28.193249071895178,1211573.9219580952,21.51869604626363,Reference (no trend)
female,59,0.18008334733992865,0.00446864200395714,0.004458672478885206,1471507.4604465694,6560.96981636738,1468226.9755383856,27.30790660424933,1203823.7471286536,20.78443365158095,Reference (no trend)
female,60,0.18190892662445335,0.00483704326351831,0.0048253636090047625,1464946.490630202,7068.899485026213,1461412.0408876888,26.427969601222554,1195568.1451737576,20.055766965037925,Reference (no trend)
female,61,0.18389540084826747,0.00524768036079305,0.0052339353398778155,1457877.5911451757,7630.437045510676,1454062.3726224205,25.55368811975599,1186666.9897506377,19.33293814127157,Reference (no trend)
female,62,0.1861195049065347,0.00571426979171947,0.0056979744056120385,1450247.1540996651,8263.47116587159,1446115.4185167295,24.68550743718422,1176965.1327846895,18.61640632845513,Reference (no trend)
female,63,0.18858019303493095,0.00625078776555926,0.006231292233675467,1441983.6829337936,8985.421724552096,1437490.9720715177,23.824105568150944,1166408.6470723005,17.906877498145665,Reference (no trend)
female,64,0.1912368524465053,0.00686236947130444,0.006838877182229752,1432998.2612092416,9800.099110758792,1428098.2116538621,22.970356216564824,1154993.2046726944,17.205196394825226,Reference (no trend)
female,65,0.19411089781061924,0.00755121352557207,0.0075227747401864775,1423198.1620984827,10706.399184114285,1417844.9625064256,22.125086403717184,1142625.8038780396,16.512123145398785,Reference (no trend)
female,66,0.1972252731031669,0.00831765103070766,0.008283155079391147,1412491.7629143684,11699.888320582306,1406641.8187540774,21.289000143611464,1129216.501891969,15.828338328053478,Reference (no trend)
female,67,0.20060466438022187,0.00915933429196861,0.009117515364871043,1400791.8745937862,12771.741439595356,1394406.0038739885,20.462636916060156,1114681.6554570808,15.154414722216526,Reference (no trend)
female,68,0.20433644441229243,0.01007830774133733,0.010027691781659964,1388020.1331541908,13918.638082008849,1381060.8141131864,19.64632131015109,1098859.7578401521,14.490783578147084,Reference (no trend)
female,69,0.20842796308197672,0.01109038166320956,0.01102911009802321,1374101.495072182,15155.116675009393,1366523.9367346773,18.840259471104655,1081702.1360983045,13.837871264967426,Reference (no trend)
female,70,0.21277994192576596,0.01221430354288827,0.012140011719289245,1358946.3783971725,16497.624959627352,1350697.5659173587,18.044792024083215,1063296.2162821896,13.196206813444002,Reference (no trend)
female,71,0.21728469657914976,0.01347356225051601,0.013383200099272075,1342448.7534375452,17966.26029027303,1333465.6232924087,17.260403531089953,1043723.9499365909,12.566320463429488,Reference (no trend)
female,72,0.22182502983116983,0.01489758370911521,0.014787163719333307,1324482.4931472722,19585.33946955947,1314689.8234124924,16.487754042680365,1023058.7141152809,11.94875536171494,Reference (no trend)
female,73,0.22637073231068397,0.01650623098375432,0.016370749606301915,1304897.1536777127,21362.144564833903,1294216.0813952957,15.727715935002072,1001243.4392815789,11.344080670001839,Reference (no trend)
female,74,0.2310036558721577,0.01831723451648649,0.018150493605904372,1283535.0091128787,23296.793975857716,1271886.6121249497,14.981154031264497,978076.1548692333,10.752815497906232,Reference (no trend)
female,75,0.23576983247984692,0.02036729190844167,0.020161279626669026,1260238.215137021,25408.015051591756,1247534.207611225,14.24885299321222,953403.2764698479,10.175488117403814,Reference (no trend)
female,76,0.240719002788874,0.02270123870571153,0.022445504403468153,1234830.2000854292,27716.386693552962,1220972.0067386527,13.53175104977861,927060.8428433938,9.612767573982145,Reference (no trend)
female,77,0.2459049265152589,0.02537407382860969,0.02505485765489124,1207113.8133918762,30244.064767786404,1191991.781007983,12.830971427660678,898875.1296924225,9.065487232858926,Reference (no trend)
female,78,0.25139634012242923,0.02848451143869777,0.02808265236902263,1176869.7486240899,33049.62403422937,1160344.9366069753,12.147861804819156,868638.4662643895,8.534674075837387,Reference (no trend)
female,79,0.25717627592207226,0.03210585860512379,0.03159593725026222,1143820.1245898604,36140.06888212834,1125750.0901487963,11.484415992996226,836233.8743453918,8.021856820577426,Reference (no trend)
female,80,0.26316786396655506,0.03625237026809917,0.03560312232961371,1107680.0557077322,39436.86852543572,1087961.6214450144,10.842802468017835,801645.0854517401,7.528642725521711,Reference (no trend)
female,81,0.26928649693323276,0.04091521111854174,0.04008948376360433,1068243.1871822965,42825.31790812562,1046830.5282282338,10.224632884546542,764933.2023988871,7.056148261558208,Reference (no trend)
female,82,0.2754392555729141,0.04605206652147406,0.045007762227618375,1025417.869274171,46151.76364424295,1002341.9874520495,9.630770233328366,726257.6565987817,6.604867448382656,Reference (no trend)
female,83,0.2816634359103322,0.05174321004847967,0.05042732374085268,979266.105629928,49381.76893704441,954575.2211614058,9.061093663574516,685706.284534219,6.174513152653838,Reference (no trend)
female,84,0.2880239760367632,0.05812341006387145,0.056466501277867454,929884.3366928835,52507.315086137634,903630.6791498146,8.515732947688686,643363.3780722844,5.765002111651227,Reference (no trend)
female,85,0.2944588298643781,0.06517879203174888,0.06310006184172612,877377.0216067459,55362.54432189514,849695.7494457983,7.9954407644717795,599495.3333232527,5.376732773231906,Reference (no trend)
female,86,0.3009002405800829,0.07285897567348815,0.07026806439890765,822014.4772848508,57761.3662266863,793133.7941715077,7.500257507974717,554479.6446931071,5.009554657518958,Reference (no trend)
female,87,0.30727465576936597,0.08106723810837775,0.07786831303020736,764253.1110581645,59511.10048618698,734497.560815071,7.029328874186617,508805.0756521811,4.662652669615405,Reference (no trend)
female,88,0.3134426840464493,0.08989075791261474,0.08596896952481636,704742.0105719775,60585.94442972014,674449.0383571174,6.5806902814961035,463047.92152191594,4.334411298122929,Reference (no trend)
female,89,0.3194335772240018,0.09942967877704696,0.0946463867966747,644156.0661422573,60967.04419352445,613672.5440454951,6.152608148691509,417644.9280568888,4.023239006167795,Reference (no trend)
female,90,0.3254337689690468,0.10951300087478488,0.10372948801433612,583189.0219487329,60493.898662323496,552942.0726175711,5.743536300353881,372996.0499040786,3.7276917114145394,Reference (no trend)
female,91,0.33164456404523346,0.11988953948568556,0.11298158818415649,522695.1232864094,59054.92516501201,493167.6607039034,5.350394752737054,329611.28686854977,3.445512982938885,Reference (no trend)
female,92,0.3382828334896003,0.13022075030238917,0.12209838751781443,463640.1981213974,56609.72057906264,435335.3378318661,4.968200758998516,288068.86623195006,3.173455521102952,Reference (no trend)
female,93,0.3454386630151333,0.13996015471364312,0.13060712408323194,407030.47754233476,53161.080086028865,380449.93749932037,4.589637261703042,249027.81974536408,2.9070861903175156,Reference (no trend)
female,94,0.3529935539380757,0.14903069967889696,0.13845733459021914,353869.3974563059,48995.81356484699,329371.4906738824,4.2040151524022455,213105.4776150269,2.6400837915679243,Reference (no trend)
female,95,0.36085838673220416,0.15784510832073734,0.14601795356188263,304873.5838914589,44517.01681490778,282615.07548400504,3.7992823235753295,180631.05527864688,2.3653718165297457,Reference (no trend)
female,96,0.3689354446752444,0.16695811381320516,0.15376494384550665,260356.56707655115,40033.71291633477,240339.71061838377,3.363409467841087,151669.8726082708,2.076031089715915,Reference (no trend)
female,97,0.3771176510882317,0.17706874192822608,0.16227780409542403,220322.85416021638,35753.508965156274,202446.09967763824,2.8837046184935256,126100.10209523329,1.7648575611298012,Reference (no trend)
female,98,0.3854040199547803,0.18829302963968825,0.17162806586482637,184569.3451950601,31677.27973376565,168730.70532817728,2.345459545117569,103701.21320489228,1.4235210764899822,Reference (no trend)
female,99,0.3938724643852659,0.20022881862041875,0.18145656633153007,152892.06546129446,27743.269217942016,139020.43085232345,1.7278151505027048,84264.11115261736,1.0401922380628181,Reference (no trend)
female,100,0.4025269851080556,0.21292121053469987,1,125148.79624335245,125148.79624335245,125148.79624335245,1,74773.02860161343,0.5974730148919444,Reference (no trend)
