sex,age,inc_num_diff_ishd,inc_num_diff_copd,inc_num_diff_dmt2,mx_num_diff_ishd,mx_num_diff_copd,mx_num_diff_dmt2,incidence_disease_sc_ishd,incidence_disease_sc_copd,incidence_disease_sc_dmt2,incidence_disease_bl_ishd,incidence_disease_bl_copd,incidence_disease_bl_dmt2,mx_sc_ishd,mx_sc_copd,mx_sc_dmt2,mx_bl_ishd,mx_bl_copd,mx_bl_dmt2,px_sc_ishd,px_sc_copd,px_sc_dmt2,px_bl_ishd,px_bl_copd,px_bl_dmt2,Lx_sc,ex_sc,Lwx_sc,ewx_sc,Lx_bl,ex_bl,Lwx_bl,ewx_bl,Lx_diff,Lwx_diff,ex_diff,ewx_diff
female,52,-43.64798646984286,0,-302.63027267213965,0,0,0,0.0011923255916949226,0.00201647804835501,0.0052262931006009546,0.00122134870596076,0.00201647804835501,0.00542752284094954,0,0,0,0,0,0,0,0,0,0,0,0,1503904.3043433856,33.960809048089075,1250188.3728498565,26.247792560694016,1503904.3043433856,33.919641462792846,1250188.3728498565,26.219875522330597,0,0,0.04116758529622899,0.027917038363419522
female,53,-47.509510883993016,0.0011942463729610608,-306.3270648392263,-0.7212285700954091,3.2052674860949537e-6,-0.3656008618272253,0.0013044235666009381,0.00220512677916872,0.005361198681132838,0.00133617532508722,0.00220512677916872,0.00556762273692058,1.9766312918320585e-5,5.906489921006025e-6,6.3478865047240065e-6,2.024717430065427e-5,5.906489921006025e-6,6.591640544592498e-6,0.0011821651442188133,0.0020114542352326842,0.005209563390340738,0.0012109235999633098,0.0020114542352326842,0.005409605689005708,1499890.7878687424,33.04702575696205,1244459.1364159405,25.483057729261258,1499890.245199995,33.005752097311444,1244458.6861637714,25.455068758531663,0.5426687472499907,0.45025216904468834,0.041273659650606476,0.027988970729595053
female,54,-51.6528093199895,0.005379311714477808,-309.56443196841974,-1.5753601638679413,2.7595745493158574e-5,-0.7542104234810196,0.001426021560977352,0.00240429053139716,0.005493517213781745,0.00146073320937111,0.00240429053139716,0.00570503597502433,4.332904068537067e-5,1.228214489298978e-5,1.3169993548171583e-5,4.438245692018052e-5,1.228214489298978e-5,1.367430970237695e-5,0.0024535884981450504,0.004200622521928136,0.010519070611177824,0.002513238467847275,0.004200622521928136,0.010921871999055996,1495572.0551050836,32.13735588922661,1238570.7137322237,24.722931519972995,1495569.8082869803,32.09599129933023,1238568.8530107075,24.69488306430656,2.246818103361875,1.8607215161900967,0.04136458989638214,0.02804845566643621
female,55,-56.13818469298667,0.013710878001347737,-312.4253148853586,-2.580106121624439,1.019333069507411e-4,-1.1737215191922417,0.001559156197564521,0.00261548929084874,0.005624804142451169,0.00159710855621169,0.00261548929084874,0.0058413778889498,7.12392706141301e-5,1.9316939853978182e-5,2.061915859006708e-5,7.297008397332772e-5,1.9316939853978182e-5,2.1406484823102737e-5,0.0038193917055605276,0.006576260362004217,0.015923594461512428,0.003912182716874004,0.006576260362004217,0.016531616673565844,1490912.4445984443,31.232278178479405,1232423.6513027751,23.967707427996793,1490907.16771154,31.190838847256682,1232419.2893026795,23.93961275440658,5.276886904379353,4.362000095658004,0.041439331222722586,0.028094673590214114
female,56,-60.93986494057299,0.02764959199248551,-314.6332441365448,-3.752734921867983,2.6739553776167213e-4,-1.6327108429407033,0.0017035562319237185,0.00284118473330676,0.005750141239170643,0.00174502351864623,0.00284118473330676,0.00597154088252263,1.0405494161743178e-4,2.7225357312164812e-5,2.8865671000659647e-5,1.06581245749288e-4,2.7225357312164812e-5,2.996468739318302e-5,0.005286077354790887,0.009148234896266122,0.021419614957518866,0.005414407766164533,0.009148234896266122,0.022235120325371845,1485878.7858746725,30.33218163209841,1225919.0019471443,23.21765350244875,1485868.964312564,30.29068512644074,1225910.8987022955,23.189526934809052,9.821562108350918,8.103244848782197,0.0414965056576726,0.028126567639699118
female,57,-66.06456226073442,0.04901809584953298,-315.94070620921957,-5.112178824415395,5.843840117663035e-4,-2.140332350844126,0.001859902435954018,0.00308238029967447,0.005864757316194312,0.001905175439652,0.00308238029967447,0.00609057006133284,1.424023639740019e-4,3.6309187268066255e-5,3.8096386285998843e-5,1.4585709316337545e-4,3.6309187268066255e-5,3.9542554869633776e-5,0.006859242522536379,0.011928395025702128,0.026998674646128783,0.0070256362840100395,0.011928395025702128,0.028023543061312002,1480442.0446098347,29.43734141987643,1218959.8058262952,22.472996177217556,1480425.9499501705,29.39580701884823,1218946.553876791,22.44485332732257,16.09465966420248,13.25194950425066,0.04153440102819772,0.028142849894987165
female,58,-71.46752408841076,0.08005688774574082,-315.95099616090556,-6.673786953894194,0.0011415166421784306,-2.7053667979434834,0.0020274839096821873,0.00333979254389614,0.0059606566350136805,0.002076836114812,0.00333979254389614,0.00619016182423335,1.8683386246585835e-4,4.691055537122009e-5,4.849874668665839e-5,1.9136291653971393e-4,4.691055537122009e-5,5.0334249184005694e-5,0.008544433320055191,0.014928988382485946,0.03264765092551694,0.008751537445686377,0.014928988382485946,0.033883212883040574,1474578.0135474014,28.54788992377945,1211593.916018628,21.73390080175696,1474553.6796499845,28.50633900681204,1211573.9219580952,21.705758833610737,24.333897416945547,19.994060532888398,0.041550916967409535,0.028141968146222496
female,59,-77.14396980514857,0.1236159462841897,-314.49230496247947,-8.452371974621997,0.0020676599359177317,-3.338262858509097,0.0022067624350498014,0.00361799669324258,0.006033488410565205,0.00226047856657975,0.00361799669324258,0.00626579786640392,2.3791539376435527e-4,5.941724110710326e-5,6.0298295997122176e-5,2.4367788916242208e-4,5.941724110710326e-5,6.257339462554767e-5,0.010345862582540917,0.018162304223749835,0.038345806380025146,0.010596413661535168,0.018162304223749835,0.039792572980944525,1468261.7745276587,27.66383651416372,1203852.2793994544,21.000393139540897,1468226.9755383856,27.62229281607647,1203823.7471286536,20.97227092940177,34.79898927314207,28.532270800787956,0.041543698087249226,0.02812221013912719
female,60,-83.09628494122626,0.1831340088183424,-311.1690729917118,-10.47091436412694,0.0035489833974935436,-4.047590131724661,0.0023984938705195824,0.00391809704755909,0.0060741681359221525,0.00245687705222337,0.00391809704755909,0.00630804389705861,2.9647892816890955e-4,7.428598848927107e-5,7.369675070246851e-5,3.036535498587698e-4,7.428598848927107e-5,7.646880324561149e-5,0.012267542828888419,0.02164436125064667,0.044068475154102005,0.012564361000724845,0.02164436125064667,0.045726013076225064,1461459.8154878477,26.785274284683,1195607.2291476817,20.272527419982087,1461412.0408876888,26.743763836113803,1195568.1451737576,20.24444549864389,47.7746001589112,39.08397392416373,0.041510448569194835,0.028081921338195315
female,61,-89.33173171652697,0.2628790827875491,-305.91698617419934,-12.74039844814331,0.005858487482100827,-4.83966059360867,0.0026036936019998846,0.00424332026604821,0.006079435006460308,0.00266707167377024,0.00424332026604821,0.00631351355970399,3.630635461632566e-4,9.21648983143014e-5,8.886530902772535e-5,3.718413516577743e-4,9.21648983143014e-5,9.21975659054261e-5,0.014313280865281122,0.025391350774143662,0.04978273440819109,0.014659263710647468,0.025391350774143662,0.05164938838466052,1454125.9379014936,25.912462570635387,1186718.8656672356,19.550551083185674,1454062.3726224205,25.87101356530439,1186666.9897506377,19.522531531925303,63.56527907308191,51.87591659789905,0.04144900533099616,0.028019551260371145
female,62,-95.83998294685352,0.3681571381894173,-298.545820380672,-15.28417672199339,0.009372564581553888,-5.721438478979621,0.002823015062070151,0.00459815740856261,0.006043226016932864,0.00289173176939518,0.00459815740856261,0.00627591040314063,4.386150385694463e-4,1.1361606530660837e-4,1.0599910669904974e-4,4.4920918570971773e-4,1.1361606530660837e-4,1.0996157236542014e-4,0.01648724643407225,0.02942143816829685,0.055453199347293106,0.016885376449849412,0.02942143816829685,0.05752603491040703,1446197.9118204385,25.045860206514494,1177032.2724755541,18.834931199966306,1446115.4185167295,25.00450248217183,1176965.1327846895,18.806997259719473,82.49330370896496,67.13969086459838,0.041357724342663715,0.02793394024683238
female,63,-102.55076046365593,0.5057814912606773,-288.7465920344903,-18.12361813193297,0.01462855138862551,-6.697104563051653,0.0030554897868488255,0.00498996531767496,0.005956536572562012,0.00312986530125488,0.00498996531767496,0.00618588312561616,5.240977602943832e-4,1.3945135485299897e-4,1.252559857917739e-4,5.367438198050367e-4,1.3945135485299897e-4,1.2992401094113698e-4,0.018793175260184074,0.0337559739412229,0.06103945912791349,0.01924650824950257,0.0337559739412229,0.06331411613660043,1437595.8728191946,24.186164035378344,1166493.7656167308,18.126384869866037,1437490.9720715177,24.144928654875446,1166408.6470723005,18.09856063501789,104.90074767684564,85.11854443023913,0.0412353805028971,0.027824234848147
female,64,-109.49191725084438,0.6837576550769882,-276.47938253662505,-21.27929750390797,0.022368966557166914,-7.766134479061208,0.003303190776458772,0.00542219014422306,0.005815234561349068,0.00338359572961485,0.00542219014422306,0.00603914051501857,6.205424882708092e-4,1.705701586337197e-4,1.4671977118939909e-4,6.354999167669781e-4,1.705701586337197e-4,1.5217133998691724e-4,0.021232786321452736,0.038421838563407744,0.06649352023105666,0.02174440220881462,0.038421838563407744,0.06896398034302706,1428229.3539752173,23.334272250247512,1155099.2677492911,17.42577141937252,1428098.2116538621,23.29319098105002,1154993.2046726944,17.398081454874127,131.14232135517523,106.0630765967071,0.04108126919749111,0.027689964498392783
female,65,-116.61878495386009,0.9123503629489278,-261.93019956260196,-24.79104429732388,0.033608995194470026,-8.92762669121089,0.0035662210807753413,0.00590252424139645,0.005619674389040095,0.00365302861274943,0.00590252424139645,0.00583605062289887,7.296521527603625e-4,2.0798907406265486e-4,1.7048023230722823e-4,7.472203281181917e-4,2.0798907406265486e-4,1.7679627874540334e-4,0.023808660752085924,0.043447386370667536,0.07176459548528377,0.024381683418527426,0.043447386370667536,0.07442312695039005,1418006.5527021892,22.49103912325827,1142756.0276558262,16.733867264790092,1417844.9625064256,22.450144198538286,1142625.8038780396,16.706336406084674,161.59019576362334,130.22377778659575,0.04089492471998213,0.027530858705418382
female,66,-123.9206191994972,1.2025373270807904,-245.45696918510293,-28.68750832141086,0.04971597371667258,-10.177603970127336,0.003845868100693241,0.00642980557462169,0.0053740460012217705,0.00393948268895272,0.00642980557462169,0.00558096472174337,8.529439825579482e-4,2.528347970050859e-4,1.965825027128922e-4,8.734575389683287e-4,2.528347970050859e-4,2.0384537424243622e-4,0.02652163518362414,0.0488661900343851,0.07680326248541684,0.027159190551846676,0.0488661900343851,0.07964051210771744,1406838.4529765244,21.657197496313323,1129374.3548761925,16.051370219401043,1406641.8187540774,21.616521810152484,1129216.501891969,16.024023685604178,196.63422244694084,157.8529842235148,0.04067568616083861,0.027346533796865913
female,67,-131.40671675870635,1.5691335253686702,-227.18141341854243,-33.021717709670156,0.07256506729169132,-11.505803565477095,0.004144261684717556,0.0070134065627349,0.005077708390734907,0.00424513965065311,0.0070134065627349,0.00527321712347627,9.928272725366213e-4,3.065932393514012e-4,2.2496280339138813e-4,0.0010166773577000464,3.065932393514012e-4,2.3325238917544692e-4,0.029372151618002926,0.0547082714845058,0.08156490403704085,0.030077358256323874,0.0547082714845058,0.08457010432700701,1394642.6857637954,20.83331700622365,1114870.857855818,15.378871126182807,1394406.0038739885,20.792894154523463,1114681.6554570808,15.351734510171083,236.6818898068741,189.20239873719402,0.04042285170018545,0.027136616011723902
female,68,-139.05873036136654,2.0291431446385104,-207.60144233980645,-37.83509822698329,0.10459917417483666,-12.907260361556723,0.00446293075840076,0.00765867329306517,0.0047386160697302235,0.00457156563989941,0.00765867329306517,0.0049210686155344,0.0011515838158418338,3.7070658145848547e-4,2.5567125445542094e-4,0.0011792147721374393,3.7070658145848547e-4,2.6506939308004935e-4,0.03236013948559747,0.06100953485469357,0.08600516834019509,0.03313609703342267,0.06100953485469357,0.08916617613533845,1381342.975745611,20.01975267086741,1099084.2635678574,14.716819449675368,1381060.8141131864,19.979617380658294,1098859.7578401521,14.689918986244662,282.1616324244533,224.5057277053129,0.04013529020911477,0.026900463430706623
female,69,-146.87780169447706,2.602287876394257,-187.36239094187113,-43.17801554779862,0.14903106158499213,-14.362752438335121,0.004804344323790049,0.0083702601099566,0.004369052313088898,0.00492128975820245,0.0083702601099566,0.00453727541990837,0.001332034074700541,4.4685430195613447e-4,2.884908392125843e-4,0.0013639561384832394,4.4685430195613447e-4,2.9907167652586065e-4,0.03548458443562407,0.06780765429623041,0.09008753498321108,0.03633435229161349,0.06780765429623041,0.09339112710954428,1366857.4482638997,19.216743310329154,1081966.1344988267,14.065661133753867,1366523.9367346773,19.1769315858096,1081702.1360983045,14.039023768370233,333.5115292223636,263.99840052216314,0.03981172451955217,0.026637365383633593
female,70,-154.89981325135432,3.312886974257708,-166.90372301903426,-49.12483577376497,0.21006992303443894,-15.867958519739489,0.005172589125905393,0.00915681942263484,0.003977700346946718,0.00529849822850041,0.00915681942263484,0.00413085509594243,0.0015380996208553463,5.37003968026413e-4,3.235179888367527e-4,0.0015749150592858782,5.37003968026413e-4,3.3535965904349786e-4,0.038743874897808867,0.07514087029357026,0.09378716050252009,0.039670459826830616,0.07514087029357026,0.09721944896091997,1351088.754689774,18.424670081239785,1063604.1679303283,13.425949543086995,1350697.5659173587,18.3852187425464,1063296.2162821896,13.399602591273974,391.1887724152766,307.9516481386963,0.03945133869338591,0.02634695181302149
female,71,-163.12586081692461,4.182931167762945,-146.76271545369673,-55.74854155587036,0.2933089914595257,-17.41554824765643,0.005571253351062798,0.0100109945796735,0.0035765062037279413,0.00570686657931027,0.0100109945796735,0.00371421363820928,0.0017741499243323505,6.436756088995221e-4,3.6081983980206466e-4,0.0018165634535197523,6.436756088995221e-4,3.740035062595665e-4,0.042136203005887336,0.08305102832163205,0.09708697521479039,0.043142557103577985,0.08305102832163205,0.10063367388444677,1333921.3015679317,17.644067127400678,1044080.6162962791,12.798244654942778,1333465.6232924087,17.605013822529802,1043723.9499365909,12.772215813218846,455.6782755230088,356.66635968827177,0.039053304870876104,0.026028841723931606
female,72,-171.438376381313,5.240787620752599,-127.5693577555121,-63.08251778613112,0.4058858759243549,-18.987580506181416,0.006000519452581741,0.01093755363228289,0.0031808642258034955,0.00614658170515748,0.01093755363228289,0.00330333812267869,0.002043896785383222,7.695201285471757e-4,4.002794960490874e-4,0.002092699610658796,7.695201285471757e-4,4.1488271946850896e-4,0.0456586355793395,0.09156802876679959,0.09998039929026749,0.04674763336073778,0.09156802876679959,0.10362717421863797,1315217.2766406368,16.875655871223195,1023469.1650153577,12.183126419036569,1314689.8234124924,16.837038883030257,1023058.7141152809,12.157443628334844,527.4532281444408,410.4509000767721,0.03861698819293835,0.0256827907017243
female,73,-179.80350901472684,6.521920304408923,-109.52353060759651,-71.24580448032339,0.557194300408355,-20.57731348525158,0.006464007649223086,0.01194815140534868,0.002796594783744384,0.00662135194672488,0.01194815140534868,0.00290427302362886,0.002354563124204361,9.179657462264789e-4,4.420536876514926e-4,0.002410716804693883,9.179657462264789e-4,4.5816045306779356e-4,0.049304614186428695,0.10072073300243409,0.10247436243454859,0.05047897244480312,0.10072073300243409,0.10620727589711088,1294823.0695129884,16.120385956727297,1001713.0230545657,11.581210413970746,1294216.0813952957,16.082243228483655,1001243.4392815789,11.55590116089976,606.9881176927593,469.58377298677806,0.038142728243641955,0.025309253070986415
female,74,-188.20051015567333,8.053636656641174,-93.00475380440957,-80.2818474133669,0.7584485906991176,-22.172907991607758,0.006966626732324061,0.01303266859610864,0.0024345788780829056,0.00713620558319168,0.01303266859610864,0.00252831829645545,0.002711912423248638,0.0010916738635114145,4.8624239104553174e-4,0.002776514069411009,0.0010916738635114145,5.03941082358879e-4,0.0530636581547585,0.11054200233413738,0.10458029087177033,0.05432585278514916,0.11054200233413738,0.10838593083534553,1272581.3696125564,15.379211862804743,978610.4208372582,10.993069497133147,1271886.6121249497,15.34158179745758,978076.1548692333,10.968161362024386,694.7574876067229,534.2659680249635,0.0376300653471624,0.024908135108761442
