sex,age,inc_num_diff_ishd,inc_num_diff_copd,inc_num_diff_dmt2,mx_num_diff_ishd,mx_num_diff_copd,mx_num_diff_dmt2,incidence_disease_sc_ishd,incidence_disease_sc_copd,incidence_disease_sc_dmt2,incidence_disease_bl_ishd,incidence_disease_bl_copd,incidence_disease_bl_dmt2,mx_sc_ishd,mx_sc_copd,mx_sc_dmt2,mx_bl_ishd,mx_bl_copd,mx_bl_dmt2,px_sc_ishd,px_sc_copd,px_sc_dmt2,px_bl_ishd,px_bl_copd,px_bl_dmt2,Lx_sc,ex_sc,Lwx_sc,ewx_sc,Lx_bl,ex_bl,Lwx_bl,ewx_bl,Lx_diff,Lwx_diff,ex_diff,ewx_diff
female,75,-196.47356987127932,9.864686905240887,-78.12984021904231,-90.25713408423007,1.0258426265111211,-23.779414208230037,0.007509259570498608,0.01418517658892153,0.0020995950530151505,0.00769204697360769,0.01418517658892153,0.00218043647526658,0.003123673803775582,0.0012965716172285797,5.333861238910494e-4,0.0031980032871506596,0.0012965716172285797,5.527855336803189e-4,0.05692406157514188,0.12104968054934166,0.10631864247513455,0.058276307687251915,0.12104968054934166,0.11018440540720222,1248325.4038805864,14.653022181247565,954007.9325273233,10.419294265489219,1247534.207611225,14.61594363576576,953403.2764698479,10.394814870348899,791.1962693613023,604.6560574753676,0.03707854548180478,0.024479395140319937
female,76,-204.58479838311177,11.979326049722658,-65.1101741182913,-101.25126721417746,1.377285817898155,-25.377962422364703,0.008098142810450341,0.01539556015756141,0.0017993921644180464,0.00829526457464452,0.01539556015756141,0.00186867477277185,0.0035996530711005026,0.0015359708640756411,5.835944584214681e-4,0.0036852234448837167,0.0015359708640756411,6.04808101415709e-4,0.06086723197000515,0.13224766171050192,0.10771303831860617,0.062311336869072705,0.13224766171050192,0.11162721248767205,1221868.6942020096,13.942882692896196,927741.6805947581,9.860630220587023,1220972.0067386527,13.906394993644877,927060.8428433938,9.836607220634933,896.6874633568805,680.8377513643354,0.03648769925131923,0.024022999952089563
female,77,-212.35147404792042,14.416057372694922,-53.82694357853643,-113.22026384544642,1.8372480626335346,-26.948424348990898,0.008735190620430294,0.01665278338883001,0.001533136923653161,0.00894781914847374,0.01665278338883001,0.00159216781593704,0.004147315729709439,0.0018164287389345324,6.370421971622202e-4,0.004245819021971041,0.0018164287389345324,6.601906521760561e-4,0.06487058937764956,0.14412520768764736,0.10879334202687,0.06640787602950818,0.14412520768764736,0.11274529668598131,1193003.2426872952,13.250074645530141,899637.8679618103,9.318005413282021,1191991.781007983,13.214217523457771,898875.1296924225,9.294466433160382,1011.4616793121677,762.7382693878608,0.03585712207237002,0.02353898012163924
female,78,-219.71541303167942,17.18255436643085,-44.25473500937437,-126.14343412963171,2.435287840951787,-28.481192304636465,0.009428892637651095,0.01794308317407442,0.001302610327970727,0.00965840698367285,0.01794308317407442,0.0013527651763551,0.004777374607281679,0.002144694335173566,6.942870807805498e-4,0.004890761679376005,0.002144694335173566,7.195119516703245e-4,0.06890596891143422,0.15665405572727634,0.10958802629454413,0.07053716344317038,0.15665405572727634,0.11356814468596799,1161480.4307429052,12.576144612965535,869488.5013303162,8.7925660868965,1160344.9366069753,12.540956840787276,868638.4662643895,8.769537752116316,1135.49413592997,850.0350659267278,0.035187772178259635,0.023028334780184068
female,79,-226.31277414069882,20.281131426101638,-36.23364375869005,-139.95469228123056,3.203699992454858,-29.953359872403894,0.010176651750161034,0.0192588947237358,0.0011057991515168056,0.01042436775042628,0.0192588947237358,0.00114837611225248,0.005502084723726475,0.0025256923500810565,7.557514746341092e-4,0.005632605503973246,0.0025256923500810565,7.832104895357405e-4,0.07294233763195841,0.1697871925127368,0.11012624833057744,0.07466752168083696,0.1697871925127368,0.11412593570713069,1127018.534420068,11.923351492319727,837176.104842763,8.28599987820174,1125750.0901487963,11.888869146267208,836233.8743453918,8.263506665444794,1268.4442712715827,942.230497371289,0.034482346052518764,0.02249321275694527
female,80,-231.9223112160471,23.676997179016325,-29.59951830733064,-154.48832492751353,4.181451392879353,-31.315596619318853,0.010982331117340583,0.02057142567167106,9.403353145095274e-4,0.0112496586436002,0.02057142567167106,9.765413648662514e-4,0.0063334440224791285,0.0029664604226209935,8.213285320833124e-4,0.006483647662338308,0.0029664604226209935,8.511763878896039e-4,0.07693427080323458,0.18346700749909575,0.11043468610223209,0.07875257630752656,0.18346700749909575,0.11444627375515252,1089371.1974369923,11.294195641540803,802683.7063408106,7.800112891233106,1087961.6214450144,11.260451638264556,801645.0854517401,7.77817683443614,1409.5759919779375,1038.6208890705602,0.03374400327624727,0.02193605679696642
female,81,-236.5421498919386,27.3309511490188,-24.13102303603091,-169.4702826269695,5.413889114485755,-32.53497281161049,0.011861144582671871,0.02186689110482925,8.017239144746951e-4,0.01214986383599021,0.02186689110482925,8.325929629638515e-4,0.007282716225409931,0.0034755887564730525,8.91391804899196e-4,0.007455441886772541,0.0034755887564730525,9.237977042389321e-4,0.08082801355334694,0.19760773980108592,0.11053777475210386,0.08273745550302493,0.19760773980108592,0.1145544341198279,1048388.2180165907,10.690675286606616,766071.4273608287,7.336253065185045,1046830.5282282338,10.657700618294918,764933.2023988871,7.314894546093272,1557.689788356889,1138.2249619415961,0.03297466831169871,0.02135851909177333
female,82,-239.77919827166806,31.18271587104391,-19.680408066899872,-184.67266075674524,6.94501238452176,-33.54157087448016,0.012810234644657985,0.02312918532388744,6.874400487718306e-4,0.01312205626993702,0.02312918532388744,7.139087867198933e-4,0.008366983312587603,0.004058687708458766,9.653069573819768e-4,0.008565508171254255,0.004058687708458766,0.0010004180808089946,0.08457197924329017,0.212108866216921,0.1104554544699307,0.08656951866163108,0.212108866216921,0.1144710384480969,1004053.1347201795,10.114098813938996,727497.4867372024,6.895180966910555,1002341.9874520495,10.081924509089758,726257.6565987817,6.874419953703208,1711.1472681299783,1239.8301384206861,0.032174304849238666,0.020761013207347467
female,83,-241.35380743140013,35.135843763360754,-16.085284280907615,-199.594389580996,8.825054522648315,-34.27971393090331,0.013830513855830054,0.02433223350649665,5.942612219231064e-4,0.01416717071096171,0.02433223350649665,6.171422638174215e-4,0.009595416938985128,0.004725071332581601,0.0010427028607372442,0.009823283558354972,0.004725071332581601,0.0010806539596363404,0.08809472103528711,0.2268577910807156,0.11020586452965238,0.09017583602964115,0.2268577910807156,0.11421483977919002,956442.9293718184,9.564849217327014,687047.9276328088,6.476910768830268,954575.2211614058,9.533510357571691,685706.284534219,6.4567693791016145,1867.7082104126457,1341.6430985898478,0.0313388597553228,0.020141389728653536
female,84,-241.21236055447844,39.06824104129555,-13.189421111136198,-213.77702479642903,11.081791887478175,-34.70211026839456,0.014935882804780717,0.02545184079486155,5.188772360321574e-4,0.01529944611024336,0.02545184079486155,5.388557426849008e-4,0.01098331644452705,0.00547436975888979,0.001123376568787434,0.011244496823025623,0.00547436975888979,0.0011642961252808198,0.09131557669201207,0.24172140195942105,0.10980452435665432,0.09347405711331229,0.24172140195942105,0.11380187777256015,905654.9837502635,9.043703358990577,644804.6344130024,6.0817463013959685,903630.6791498146,9.01323746293892,643363.3780722844,6.062247634300139,2024.3046004488133,1441.2563407180132,0.030465896051657282,0.019498667095829703
female,85,-239.00810283558712,42.84664144763519,-10.856340369643533,-226.52437839602499,13.749621770248268,-34.75922100675689,0.01612248886883579,0.02647259600672513,4.5828182199399685e-4,0.01651493606610239,0.02647259600672513,4.759272028157737e-4,0.012537687890953837,0.006315644363814106,0.0012068431145254696,0.012836406398377317,0.006315644363814106,0.0012508431076457996,0.09414904068724231,0.2565578700773059,0.1092641311400603,0.09637686887035826,0.2565578700773059,0.11324527071731692,851872.8229126051,8.552272874420925,601031.3482844948,5.710599774474494,849695.7494457983,8.52271882712035,599495.3333232527,5.6917671870089315,2177.073466806789,1536.0149612420937,0.029554047300575093,0.018832587465562156
female,86,-234.70843998124838,46.354687513496174,-8.971499903478048,-237.04528004871645,16.819303444171965,-34.37412572695871,0.017401697222644244,0.02739916448787117,4.098381973665064e-4,0.01782528239973867,0.02739916448787117,4.25618336836968e-4,0.01425929477820324,0.007245185422996424,0.0012910436773429302,0.01459990245173006,0.007245185422996424,0.0013381620999830248,0.09649628210289864,0.27121766555076326,0.10859509803183222,0.09878330088563558,0.27121766555076326,0.11255577200278183,795455.2397194417,8.091647150920558,556102.5667171743,5.36394798721422,793133.7941715077,8.063047664290744,554479.6446931071,5.345806588964603,2321.4455479340395,1622.922024067142,0.028599486629813597,0.018141398249617247
female,87,-228.2246191288159,49.4756633698853,-7.442242269405995,-244.6311056646482,20.27533150542422,-33.53509560632949,0.018776809109488382,0.0282382440337167,3.7134666456395133e-4,0.01923386671198253,0.0282382440337167,3.856447514586425e-4,0.016148189563444822,0.008267503893801494,0.001375246428198372,0.016535165839358504,0.008267503893801494,0.0014254954274798544,0.09826246043681681,0.2855688479446141,0.10780729967176118,0.10059639056178933,0.2855688479446141,0.11174357243354655,736949.9735101077,7.662249731541377,510503.924080546,5.041739888262892,734497.560815071,7.634654059614576,508805.0756521811,5.024318133143073,2452.4126950367354,1698.8484283649013,0.027595671926801124,0.017421755119819693
female,88,-219.55387859181974,52.02621235799597,-6.196867503605802,-248.53974693868622,24.05602288355476,-32.24094890341962,0.02025108597674906,0.02895935792110985,3.4115329753639756e-4,0.02074402983906689,0.02895935792110985,3.542888389537779e-4,0.018192652721410862,0.009380025600357198,0.0014582463899868565,0.018630338336215184,0.009380025600357198,0.0015115947780542094,0.09934817605779013,0.29949139229894906,0.10690928662507973,0.10171441684730055,0.29949139229894906,0.1108174910635653,677013.6393410037,7.263662176002581,464808.6670899047,4.743284277017824,674449.0383571174,7.237131431910435,463047.92152191594,4.726617171360116,2564.600983886281,1760.745567988779,0.026530744092145397,0.01666710565770746
female,89,-208.86570407595173,53.92303163010365,-5.178281621870866,-248.00295695041677,28.04386665075799,-30.496717319456025,0.02183834222014486,0.02958881002039304,3.179968314198346e-4,0.02236992244122419,0.02958881002039304,3.3024077154843705e-4,0.02036156862876757,0.010573986895901511,0.0015380043237462435,0.020853695942794556,0.010573986895901511,0.0015943466607332352,0.09965788457334279,0.31285613086253294,0.10590920158361415,0.10203946115017885,0.31285613086253294,0.10978592209594164,616324.7004106243,6.896184131353155,419449.89662694733,4.468205252748293,613672.5440454951,6.870790714192663,417644.9280568888,4.452333708820602,2652.1563651291654,1804.968570058525,0.02539341716049215,0.01587154392769108
female,90,-196.2562286683351,55.05383349149815,-4.339590253172531,-242.6179487189529,32.08113432906157,-28.3750310320288,0.0235388418809066,0.03012777809636414,3.0079938683339244e-4,0.02411181498687163,0.03012777809636414,3.1238116790543703e-4,0.022622504205353326,0.011840431801324634,0.001614422340403567,0.02317213255474207,0.011840431801324634,0.001673649589837058,0.09912390349236311,0.3255678170042613,0.10481588583643958,0.10150190720940647,0.3255678170042613,0.10865797822408269,555651.5290687685,6.560972516282429,374823.7577305053,4.216675044476849,552942.0726175711,6.536798242458556,372996.0499040786,4.2016443155628584,2709.4564511973877,1827.7078264267184,0.02417427382387327,0.01503072891399082
female,91,-182.14502325994727,55.330448571890884,-3.6351512222141196,-232.2859904627894,36.01111532588129,-25.95882481237595,0.025377261376123294,0.0305709012054062,2.879744400501705e-4,0.02599498455660645,0.0305709012054062,2.9906241783535475e-4,0.024928556673809398,0.013180646686077258,0.0016869429277511067,0.025537667602428024,0.013180646686077258,0.0017489254108763478,0.09769253287299774,0.3375454370570117,0.10363731499747661,0.10004626399853814,0.3375454370570117,0.10744187716941032,495899.78122754354,6.2583205086159746,331437.3144722082,3.9884540436657305,493167.6607039034,6.235464529658783,329611.28686854977,3.974318290946051,2732.1205236401292,1826.02760365844,0.022855978957191603,0.014135752719679484
female,92,-166.73950665392294,54.736066172679784,-3.0440770915062245,-217.1335796566127,39.619082011246974,-23.33405427852142,0.027339762154865253,0.03092583006527073,2.791552581980534e-4,0.02800525574700858,0.03092583006527073,2.899036680255997e-4,0.02719922789260779,0.014578974819183277,0.0017539807246419157,0.027867790252666794,0.014578974819183277,0.001818530006150483,0.09535323459906836,0.34870942410953404,0.10238056321637912,0.09766100846750543,0.34870942410953404,0.10614490416126691,438052.8870767633,5.987415996548178,289867.1152181359,3.7827884452652163,435335.3378318661,5.966003921967675,288068.86623195006,3.7696159851508533,2717.5492448972072,1798.2489861858194,0.021412074580502427,0.013172460114363016
female,93,-150.6176180029288,53.32839389713445,-2.546236512148596,-197.88781512156493,42.72317418782677,-20.621881021287095,0.029449063073811198,0.03121047070511635,2.737415564016337e-4,0.03016590042810978,0.03121047070511635,2.842815206280917e-4,0.02935305100725548,0.016027402832007678,0.0018154615012447883,0.03007885550834598,0.016027402832007678,0.0018823855105111658,0.09213753153318434,0.3590002999159727,0.10105381922663934,0.09437754149758053,0.3590002999159727,0.10477549566696728,383115.57051769726,5.7460240467586345,250772.64005778386,3.5982834645504482,380449.93749932037,5.72621469678482,249027.81974536408,3.586160537113978,2665.633018376888,1744.8203124197898,0.019809349973814783,0.012122927436470032
female,94,-134.249032944168,51.228126056479596,-2.1270623191276457,-175.66895906966965,45.18394598402574,-17.944131377097847,0.03171217704721445,0.0314530769147562,2.7135483811898965e-4,0.03248410221972661,0.0314530769147562,2.8180290571985534e-4,0.031306573417906984,0.017522508283712337,0.0018722514662328075,0.03208501606441821,0.017522508283712337,0.0019413890906063837,0.08814633046332536,0.3683777059554808,0.0996648306579819,0.0902982578060075,0.3683777059554808,0.10334163367113296,331950.1138511376,5.529342046674839,214773.86343267566,3.4321368479501766,329371.4906738824,5.511338304646005,213105.4776150269,3.421174096777044,2578.6231772551546,1668.3858176487556,0.018003742028834147,0.010962751173132723
female,95,-118.09702497113722,48.52293600233679,-1.764354295211561,-151.88463395786312,46.90803642517494,-15.383439849993806,0.03415447077842861,0.03165310023658746,2.7022661208241837e-4,0.03498584529139401,0.03165310023658746,2.8063123921256733e-4,0.03300637096643752,0.019069039549273813,0.0019241043470081464,0.03383108701896511,0.019069039549273813,0.0019952843956951676,0.08353905501254026,0.37682161155965244,0.09822025659269579,0.0855856338941405,0.37682161155965244,0.10185017756119948,285074.98104474216,5.3326549378729755,182203.28328722282,3.281657669617165,282615.07548400504,5.316703578182551,180631.05527864688,3.2719900683810392,2459.9055607371265,1572.2280085759412,0.015951359690424383,0.009667601236125645
female,96,-102.41903150672988,45.32837512339211,-1.4544549821843376,-127.86636729704878,47.790701064524,-13.009547830809652,0.0367811768764072,0.0318262239787122,2.7057305870477994e-4,0.03767648962214678,0.0318262239787122,2.809910251870319e-4,0.034416651144600824,0.020659611447240538,0.001972856872988113,0.03527993105484293,0.020659611447240538,0.0020459752315374773,0.0785166207462508,0.38430761194879137,0.09672542572022332,0.08044499423160743,0.38430761194879137,0.10030661215487506,242652.95359425337,5.153897924589387,153129.67825819604,3.1458818239331174,240339.71061838377,5.140286699553686,151669.8726082708,3.1376672864400934,2313.2429758695944,1459.8056499252561,0.013611225035701224,0.008214537493024032
female,97,-87.44493846062142,41.75372676633515,-1.1875179499272974,-104.70552254796894,47.802530976659,-10.847609130628314,0.03961283796378781,0.03199183981478931,2.716145164117068e-4,0.04057707787495403,0.03199183981478931,2.8207258249417536e-4,0.035503698337952354,0.022311962905882637,0.002018224260580863,0.036396631541841286,0.022311962905882637,0.0020931655797135807,0.07328830797742336,0.3908238161760947,0.09518422321403361,0.0750907193575314,0.3908238161760947,0.0987149332113753,204588.56160168775,4.994386020224187,127434.60381093927,3.025974826997614,202446.09967763824,4.983448913875448,126100.10209523329,3.0193981157938,2142.4619240495085,1334.5017157059774,0.0109371063487389,0.0065767112038139786
female,98,-73.35035932921346,37.91082982749094,-0.9607659763672345,-83.38804446194445,46.86230589744309,-8.91626260699428,0.04267259237350905,0.03217246054613622,2.737464740428658e-4,0.04371131160683131,0.03217246054613622,2.842866276149363e-4,0.03628829279365209,0.02400631036894511,0.002061373791477256,0.03720232795323886,0.02400631036894511,0.0021380654341352115,0.068084087066734,0.39635615625006276,0.09360011178358339,0.06975880624881425,0.39635615625006276,0.09707870028761847,170682.7881421221,4.859817544405812,104900.95545505812,2.925798579829264,168730.70532817728,4.851951918898605,103701.21320489228,2.921082631856604,1952.082813944813,1199.7422501658439,0.007865625507206708,0.004715947972659951
female,99,-60.278814127046644,33.872913110050376,-0.7668633042741035,-64.64083226960338,45.019901770730485,-7.223602747603252,0.04595908323842963,0.03233971599864185,2.76006241222013e-4,0.04707780092231825,0.03233971599864185,2.866334033781707e-4,0.03682698902785937,0.025750062445972693,0.0021035501164089216,0.03775510429294143,0.025750062445972693,0.0021819654008558152,0.06310132969118921,0.40091273203796995,0.0919758668963303,0.06465220754954616,0.40091273203796995,0.0954007645502956,140768.77231227868,4.757904228514441,85323.8290531531,2.850592261870568,139020.43085232345,4.753620673957374,84264.11115261736,2.8480293866379776,1748.3414599552343,1059.717900535732,0.004283554557066971,0.002562875232590578
female,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05844683250296466,0.40447618890174125,0.09031227806143306,0.05988123078434842,0.40447618890174125,0.09368192459832721,595491.7683733586,4.696572959963656,355790.262193366,2.8060756060494683,587770.4524085302,4.696572959963655,351176.98426492664,2.8060756060494683,7721.315964828478,4613.277928439376,8.881784197001252e-16,0
